transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
21/08/2022;1145-01;2;’—Ё ќ“нд…;«ћ— »д«+2 Џ«гб б»д«Ѕ Џб» «бёж«Џѕ «бг”бЌе 42;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;700;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1146-01;2;’—Ё ќ“нд…;«нћ«— ѕя«я нѕжн нжг«д Џг«—е 28;3; ћен“ гжёЏ;24; ”жне «б —»е ;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1147-01;2;’—Ё ќ“нд…;‘—«Ѕ 10‘я«—е »”яж  б«Џгѕе 31;6;ќ—”«д… г”бЌ…;49;бж«“г ж гег« ;350;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1148-01;2;’—Ё ќ“нд…;»д“нд ”н«—е г.гЌгѕ г‘—Ё;1;г’«—нЁ «ѕ«—н…;37;”н«—«  «б‘—я…;460;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1149-01;2;’—Ё ќ“нд…;«я—«гне ”н«—е «бЌѕ»ѕ;26;Ќѕнѕ;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1150-01;2;’—Ё ќ“нд…;гн«е + ”я— +‘«н;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;88;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1151-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;170;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1152-01;2;’—Ё ќ“нд…;гд Ќ”«» нжгн«  «Ќгѕ «б’Џнѕн «бџЁн—;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1153-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «б«Ќб«б ( н«”нд );41;«Ќб«б;5221;н«”нд —г«б ;1220;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1154-01;5;ѕЁЏ… гё«жб;«нћ«— бжѕ— н«”нд;3; ћен“ гжёЏ;1151;н«”нд бжѕ—;4680;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1155-01;5;ѕЁЏ… гё«жб;«нћ«— е—«” н«”нд;3; ћен“ гжёЏ;1150;н«”нд е—«”;2100;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1156-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌЁ— ( н«”нд );4;ЌЁ— ж—ѕг ж ”жн…;1104;н«”нд ЌЁ—;7000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1157-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е гд ’—;24;дћ«—е г”бЌе ;1103;гд ’—;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1158-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е гЌгѕ ’»—н;24;дћ«—е г”бЌе ;1101;гЌгѕ ’»—м;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1159-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е гЌгѕ ћг«б;24;дћ«—е г”бЌе ;1099;гЌгѕ ћг«б;7000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1160-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е гЌгѕ ‘Ќ« е;24;дћ«—е г”бЌе ;1100;гЌгѕ ‘Ќ« …;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1161-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ’»—н Џ»ѕ «бгЏЎн;24;дћ«—е г”бЌе ;1097;’»—м Џ»ѕ«бгЏЎм;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1162-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е Ќг«ѕе Џ»ѕ «бЏ«б;24;дћ«—е г”бЌе ;1096;Ќг«ѕ… Џ»ѕ«бЏ«б;10000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1163-01;2;’—Ё ќ“нд…;нжгн«   —ян» »”яж  Џг«—е 31;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;400;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/08/2022;1164-01;5;ѕЁЏ… гё«жб;Ќ”«» бжѕ— Џ«ѕб ;3; ћен“ гжёЏ;1152;Џ«ѕб бжѕ— «бћгб;3900;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1165-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» ”н«—е «бгжёЏ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/08/2022;1166-01;2;’—Ё ќ“нд…;«я—«гне гжўЁ «б»дя б”Ќ» г” Џћб  + Џгжбе ”Ќ» гд «бг«янде;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;35;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/08/2022;1167-01;2;’—Ё ќ“нд…;ж—ё Ў»«Џе a3+a4;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/08/2022;1168-01;2;’—Ё ќ“нд…;«ёб«г ;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;17;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/08/2022;1169-01;2;’—Ё ќ“нд…;гн«е ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;53;гн«…;35;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/08/2022;1170-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( Џбн гЌгѕ );24;дћ«—е г”бЌе ;1105;Џбм гЌгѕ ќбнб;7000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
22/08/2022;1171-01;2;’—Ё ќ“нд…;Џб» ;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;3000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/08/2022;1172-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (гд ’—);24;дћ«—е г”бЌе ;1103;гд ’—;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
22/08/2022;1173-01;5;ѕЁЏ… гё«жб;ќ’г Џбн бжѕ— Џ«ѕб ж«ЏЎн  бгд ’— «бдћ«— ( »”»»  я”н— ќ‘»);3; ћен“ гжёЏ;1152;Џ«ѕб бжѕ— «бћгб;500;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
22/08/2022;1174-01;2;’—Ё ќ“нд…;ћ“Ѕ гд Ќ”«» «бЏ«гб ( гЌгжѕ);1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/08/2022;1175-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌѕ«ѕе ( гЌгжѕ);43;Ќѕ«ѕе г”бЌе;1102;гЌгжѕ «бЌѕ«ѕ;20000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
22/08/2022;1176-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌѕ«ѕе (гЌгѕ —г÷«д);6;ќ—”«д… г”бЌ…;1106;гЌгѕ —г÷«д;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
22/08/2022;1177-01;2;’—Ё ќ“нд…; Џѕнб «Џгѕе Џг«—е 30;6;ќ—”«д… г”бЌ…;8;«’б«Ќ ж’н«д…;2000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/08/2022;1178-01;2;’—Ё ќ“нд…;19б — г«Ѕ Ќбж ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;35;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/08/2022;1179-01;2;’—Ё ќ“нд…;ѕЁЏе гд Ќ”«» ”н«—е «бгжёЏ 2  ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/08/2022;1180-01;2;’—Ё ќ“нд…;ѕЁЏе гд г” ќб’ «бЌѕ«ѕе ( Џ»ѕ «б—Ќгд);43;Ќѕ«ѕе г”бЌе;1098;Џ»ѕ«б—Ќгд;18000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/08/2022;1181-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» г”бЌе 25 ж«я—«гне «б»г»;1;г’«—нЁ «ѕ«—н…;113;”е—е «” ‘«—н;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/08/2022;1182-01;2;’—Ё ќ“нд…;4нжгн«  Џг«бе «бџЁ— Ён «—дяе ж—‘ гн«е «бгЏ«бће «бЏ«ѕне бЏг«—«  26.27.28.25.32;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;400;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1183-01;2;’—Ё ќ“нд…;19б — г«Ѕ Ќбж ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;37;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1184-01;2;’—Ё ќ“нд…;2Џб»е ЌЁў гбЁ« ;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;90;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1185-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1186-01;2;’—Ё ќ“нд…;Џб«ћ б«Ќгѕ «бџЁн—  »”»» «’«»е Ён «бЏгб;1;г’«—нЁ «ѕ«—н…;43;г’«—нЁ Џб«ћ;60;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1187-01;2;’—Ё ќ“нд…;Ў»«Џе «ж—«ё a0;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;40;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1188-01;2;’—Ё ќ“нд…;нжгне »д« жг”«Џѕ  ( Џгб Џб» ёж«Џѕ Џг«—е 42);1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1189-01;2;’—Ё ќ“нд…;г’«—нЁ ”Ќ» дёѕне гд ATM;1;г’«—нЁ «ѕ«—н…;17;»дян…;15;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1190-01;5;ѕЁЏ… гё«жб;Ё—гће ( гЌгѕ д’— );5;ќ—”«д… Џ«ѕн…;1149;гЌгѕ д’— Ё—гће;1000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
25/08/2022;1191-01;2;’—Ё ќ“нд…;гн«е гЏѕдне бб«” ‘«—н;1;г’«—нЁ «ѕ«—н…;82;г’«—нЁ «” ‘«—м;28;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1192-01;2;’—Ё ќ“нд…;«я—«гне ”н«—е «бЌѕ»ѕ;26;Ќѕнѕ;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1193-01;2;’—Ё ќ“нд…;нжгн«  џЁн— Ён —‘ г«Ѕ гЏ«бће г”бЌ«  29.25;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1194-01;2;’—Ё ќ“нд…;—« » џЁн— Ќ÷— Ён «бЏгб 4 «н«г Ћг «дёЎЏ Џд «бЏгб ( «Ќгѕ);1;г’«—нЁ «ѕ«—н…;50;г— »« ;520;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1195-01;2;’—Ё ќ“нд…;—« » џЁн— Ќ÷— Ён «бЏгб 4 «н«г Ћг «дёЎЏ Џд «бЏгб ( ”Џнѕ);1;г’«—нЁ «ѕ«—н…;50;г— »« ;520;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/08/2022;1196-01;6;ѕЁЏ… гж—ѕ;Ќ”«» ‘—яе «бЁ Ќ (  ж—нѕ Ўд «”гд );27;«”гд  ;5180;‘—я… «бЁ Ќ;1150;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1110;«бќ“нд…
25/08/2022;1197-01;5;ѕЁЏ… гё«жб;Ќ”«» ”н«—е «бгжёЏ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1300;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
25/08/2022;1198-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( Ќг«ѕе );24;дћ«—е г”бЌе ;1096;Ќг«ѕ… Џ»ѕ«бЏ«б;800;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
25/08/2022;1199-01;2;’—Ё ќ“нд…;”бЁе гд —« » г. «Ќгѕ  жЁнё;1;г’«—нЁ «ѕ«—н…;50;г— »« ;1000;131;1110;«бќ“нд…;5100; я«бнЁ  дЁн– г»«‘—…
25/08/2022;1200-01;2;’—Ё ќ“нд…;Ќ”«» ”—ян «бЏ«гб гЌгжѕ;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;1450;131;1110;«бќ“нд…;5100; я«бнЁ  дЁн– г»«‘—…
25/08/2022;1201-01;2;’—Ё ќ“нд…;«я—«гне »г» ( ’» г”бЌе 27);1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;100;131;1110;«бќ“нд…;5100; я«бнЁ  дЁн– г»«‘—…
25/08/2022;1202-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» г”бЌе 27;6;ќ—”«д… г”бЌ…;113;”е—е «” ‘«—н;250;131;1110;«бќ“нд…;5100; я«бнЁ  дЁн– г»«‘—…
25/08/2022;1203-01;2;’—Ё ќ“нд…;Ќ”«» ”—ян «бЏ«гб ”Џѕ ‘ нжн;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;745;131;1110;«бќ“нд…;5100; я«бнЁ  дЁн– г»«‘—…
27/08/2022;1204-01;2;’—Ё ќ“нд…;«я—«гне ”ж«ё «бЌѕнѕ;26;Ќѕнѕ;11;«я—«гн« ;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/08/2022;1205-01;2;’—Ё ќ“нд…;4бЁ«  ќ—Ўжг яе—»«Ѕ 16г ( «бгќ“д);1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;900;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/08/2022;1206-01;2;’—Ё ќ“нд…;1бЁ«  ќ—Ўжг яе—»«Ѕ 23г ( «бгќ“д);1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;325;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/08/2022;1207-01;2;’—Ё ќ“нд…;я— «  «бЎ—нё ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;71;—”жг Ў—нё;1265;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/08/2022;1208-01;2;’—Ё ќ“нд…;«ћ— дёб «бя—«Ё«д;1;г’«—нЁ «ѕ«—н…;55;дёб ж Џ нё;4000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1209-01;2;’—Ё ќ“нд…;ѕе«д ббя—«Ё«д ( ћ«бжд »—«нг— +Ё—‘е ж”дЁ—е +б — дЁЎ );30;я—Ё«д ;49;бж«“г ж гег« ;252;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1210-01;2;’—Ё ќ“нд…;«ћ— яб«— я б д“нб «бя—«Ё«д;30;я—Ё«д ;55;дёб ж Џ нё;1000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1211-01;2;’—Ё ќ“нд…;я—яѕне +»д +нд”жд +”я— ;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;106;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1212-01;2;’—Ё ќ“нд…;џб«не »д;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1213-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» Џгѕ«д 37;6;ќ—”«д… г”бЌ…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1214-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» г”бЌе 32;6;ќ—”«д… г”бЌ…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1215-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌѕ«ѕе ( гЌгѕ —г÷«д );6;ќ—”«д… г”бЌ…;1106;гЌгѕ —г÷«д;20000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
28/08/2022;1216-01;5;ѕЁЏ… гё«жб;Ќ”«» бжѕ— Џ«ѕб ;3; ћен“ гжёЏ;1152;Џ«ѕб бжѕ— «бћгб;2265;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
28/08/2022;1217-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( гд ’— );24;дћ«—е г”бЌе ;1103;гд ’—;15000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
28/08/2022;1218-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (гЌгѕ ћг«б );24;дћ«—е г”бЌе ;1099;гЌгѕ ћг«б;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
28/08/2022;1219-01;2;’—Ё ќ“нд…;дћ«—е Џб» ёж«Џѕ Џг«—е 25;24;дћ«—е г”бЌе ;2;«ћж— нжгн…;3000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1220-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (гЌгѕ ’»—н );24;дћ«—е г”бЌе ;1101;гЌгѕ ’»—м;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
28/08/2022;1221-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( ’»—н Џ»ѕ «бгЏЎн);24;дћ«—е г”бЌе ;1097;’»—м Џ»ѕ«бгЏЎм;10000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
28/08/2022;1222-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( гЌгѕ гЌгѕ ‘Ќ« е  ) «»жЏг—ж;24;дћ«—е г”бЌе ;1100;гЌгѕ ‘Ќ« …;8000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
28/08/2022;1223-01;2;’—Ё ќ“нд…;«ћ—  —ж”яб бб–е«» ббгѕнде б«Ќ÷«— яб«—я б д“нб ”н«—е «бќ‘» нжг 11/8;42;«ќ‘«»;55;дёб ж Џ нё;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1224-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н б ”бнг Џгѕ«д 31;6;ќ—”«д… г”бЌ…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/08/2022;1225-01;2;’—Ё ќ“нд…;”бЁе гд —« » «бгедѕ” гд’ж— Џ»ѕ «бџЁ«—;1;г’«—нЁ «ѕ«—н…;50;г— »« ;500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1226-01;2;’—Ё ќ“нд…;19б — г«Ѕ Ќбж ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;38;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1227-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1228-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( Џбн гЌгѕ );24;дћ«—е г”бЌе ;1105;Џбм гЌгѕ ќбнб;45000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
29/08/2022;1229-01;2;’—Ё ќ“нд…;ѕЁЏе гд Ќ”«» «бЏ«гб ( ”Џѕ);1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1230-01;2;’—Ё ќ“нд…;ѕЁЏе гд Ќ”«» «бЏ«гб ( гЌгжѕ);1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1231-01;2;’—Ё ќ“нд…;гн«е ббя—«Ё«д нжг 27/8;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;35;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1232-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ нжг 27/8;1;г’«—нЁ «ѕ«—н…;90;”жб«—;180;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1233-01;2;’—Ё ќ“нд…;2«ќ »«— Ўж» ЎЁбн гё«” 25.20;7;г»«дм;3;«ќ »«—« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1234-01;2;’—Ё ќ“нд…;2«ќ »«— Ўж» «”гд н гё«” 25.21;7;г»«дм;3;«ќ »«—« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1235-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» «Џгѕе31;6;ќ—”«д… г”бЌ…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1236-01;2;’—Ё ќ“нд…;жћ»е «бгедѕ”нд Ён ”е—«  «б’» г”бЌе 32 нжг 28/8;6;ќ—”«д… г”бЌ…;18;»жЁн… ж÷н«Ё…;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1237-01;2;’—Ё ќ“нд…;”бЁе гд —« » «бгедѕ” «Ќгѕ Ќ«“г;1;г’«—нЁ «ѕ«—н…;50;г— »« ;1000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/08/2022;1238-01;5;ѕЁЏ… гё«жб;гд Ќ”«» ”н«—е «бгжёЏ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1500;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
